2019-05-30 23:42:14,554 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2019-05-30 23:42:14,604 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2019-05-30 23:42:14,624 INFO  Logger.cs: 73 - Commit version 1.5.0-0-g9aa0fdb
2019-05-30 23:42:14,624 INFO  Logger.cs: 74 - Build version 1.5.7004.21443
2019-05-30 23:42:14,645 INFO  SwAddin.cs: 250 - Adding Assembly export to file menu
2019-05-30 23:42:14,645 INFO  SwAddin.cs: 253 - Adding Part export to file menu
2019-05-30 23:42:14,674 INFO  SwAddin.cs: 218 - Connecting plugin to SolidWorks
2019-05-30 23:44:57,847 INFO  SwAddin.cs: 271 - Assembly export called for file bez_przkladni.SLDASM
2019-05-30 23:44:57,847 INFO  SwAddin.cs: 276 - Save is required
2019-05-30 23:44:57,847 INFO  SwAddin.cs: 290 - Saving assembly
2019-05-30 23:44:58,477 INFO  SwAddin.cs: 293 - Opening property manager
2019-05-30 23:44:58,497 INFO  ExportHelperExtension.cs: 1134 - Retrieving features of type [CoordSys] from bez_przkladni.SLDASM
2019-05-30 23:44:58,507 INFO  ExportHelperExtension.cs: 1145 - Found 64 in bez_przkladni.SLDASM
2019-05-30 23:44:58,507 INFO  ExportHelperExtension.cs: 1155 - Found 0 features of type [CoordSys] in bez_przkladni.SLDASM
2019-05-30 23:44:58,517 INFO  ExportHelperExtension.cs: 1158 - Proceeding through assembly components
2019-05-30 23:44:58,517 INFO  ExportHelperExtension.cs: 1170 - 15 components to check
2019-05-30 23:44:58,517 INFO  ExportHelperExtension.cs: 1134 - Retrieving features of type [CoordSys] from oponka2-6
2019-05-30 23:44:58,517 INFO  ExportHelperExtension.cs: 1145 - Found 35 in oponka2-6
2019-05-30 23:44:58,517 INFO  ExportHelperExtension.cs: 1155 - Found 0 features of type [CoordSys] in oponka2-6
2019-05-30 23:44:58,517 INFO  ExportHelperExtension.cs: 1134 - Retrieving features of type [CoordSys] from ramie_kolo2-8
